District,Pszenica,Żyto,Jęczmień,Owies,Ziemniaki,Buraki cukrowe,Gryka,Proso,Kukurydza
AUGUSTOWSKI,3010.0,16018.0,3361.0,11959.0,9883.0,0.0,878.0,1.0,1.0
BIAŁOSTOCKI,4402.0,35078.0,5851.0,16295.0,18331.0,0.0,765.0,57.0,0.0
BIELSKI (BIELSK PODLASKI),13273.0,57790.0,5621.0,21263.0,30008.0,0.0,1390.0,207.0,1.0
GRODZIEŃSKI,9038.0,55883.0,10852.0,22902.0,24971.0,0.0,4245.0,39.0,0.0
ŁOMŻYŃSKI,11070.0,57675.0,4469.0,17383.0,26522.0,6.0,1915.0,216.0,1.0
OSTROŁĘCKI,4217.0,35880.0,1579.0,6256.0,14639.0,68.0,2251.0,348.0,1.0
OSTROWSKI (OSTRÓW MAZOWIECKA),5864.0,26178.0,2272.0,6806.0,11397.0,138.0,1313.0,232.0,4.0
SOKÓLSKI,3725.0,36392.0,4924.0,19508.0,14645.0,0.0,1442.0,7.0,0.0
SUWALSKI,3778.0,28476.0,5410.0,25359.0,11567.0,0.0,490.0,0.0,0.0
SZCZUCZYŃSKI (WOJ. BIAŁOSTOCKIE),3884.0,21102.0,3564.0,7788.0,10642.0,0.0,655.0,71.0,0.0
WOŁKOWYSKI,6934.0,67077.0,11604.0,28217.0,25393.0,0.0,4420.0,117.0,2.0
WYSOKOMAZOWIECKI,8184.0,24884.0,3666.0,9473.0,11408.0,153.0,156.0,28.0,7.0
BIAŁYSTOK (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BĘDZIŃSKI,562.0,10340.0,943.0,1946.0,6776.0,0.0,11.0,17.0,0.0
CZĘSTOCHOWSKI,1974.0,49994.0,2440.0,7993.0,21945.0,40.0,126.0,558.0,5.0
IŁŻECKI,5592.0,37055.0,13025.0,19038.0,17502.0,158.0,2165.0,633.0,0.0
JĘDRZEJOWSKI,13754.0,24025.0,7377.0,8398.0,14583.0,14.0,35.0,5156.0,9.0
KIELECKI,4873.0,32308.0,5110.0,9135.0,21260.0,0.0,245.0,407.0,0.0
KONECKI,1419.0,30575.0,2282.0,5659.0,20877.0,0.0,192.0,382.0,2.0
KOZIENICKI,4539.0,38196.0,8449.0,12909.0,15510.0,405.0,1881.0,839.0,0.0
MIECHOWSKI,19408.0,20943.0,7725.0,14595.0,14033.0,771.0,12.0,425.0,83.0
OLKUSKI,1505.0,26310.0,5344.0,9040.0,18316.0,0.0,176.0,11.0,0.0
OPATOWSKI,13249.0,26809.0,11180.0,20413.0,16583.0,1992.0,170.0,555.0,13.0
OPOCZYŃSKI,2994.0,46722.0,4160.0,11561.0,20258.0,0.0,678.0,656.0,3.0
PIŃCZOWSKI,14166.0,18393.0,7922.0,8496.0,10705.0,1380.0,91.0,1481.0,0.0
RADOMSKI,6373.0,57261.0,9376.0,17813.0,24728.0,0.0,939.0,1148.0,1.0
SANDOMIERSKI,10816.0,17664.0,7968.0,10534.0,11676.0,1343.0,20.0,1498.0,3.0
STOPNICKI,13252.0,31771.0,7816.0,12123.0,18453.0,178.0,218.0,1849.0,34.0
WŁOSZCZOWSKI,8237.0,23528.0,2454.0,5338.0,13982.0,0.0,46.0,213.0,2.0
