District,Pszenica,Żyto,Jęczmień,Owies,Ziemniaki,Buraki cukrowe,Gryka,Proso,Kukurydza
AUGUSTOWSKI,34115.0,187490.0,38261.0,141176.0,1164502.0,0.0,4982.0,15.0,25.0
BIAŁOSTOCKI,49946.0,408016.0,66351.0,179899.0,2093099.0,0.0,3947.0,632.0,0.0
BIELSKI (BIELSK PODLASKI),111235.0,593164.0,45772.0,201301.0,3123823.0,0.0,9452.0,2494.0,0.0
GRODZIEŃSKI,87581.0,621356.0,95557.0,201370.0,2279189.0,0.0,25434.0,415.0,0.0
ŁOMŻYŃSKI,110027.0,606632.0,45253.0,202454.0,3035397.0,710.0,14900.0,2413.0,8.0
OSTROŁĘCKI,49484.0,406475.0,18463.0,84993.0,1786507.0,10927.0,13941.0,3791.0,8.0
OSTROWSKI (OSTRÓW MAZOWIECKA),54491.0,284395.0,24176.0,79717.0,1315647.0,18872.0,10184.0,2532.0,54.0
SOKÓLSKI,32823.0,371923.0,38394.0,156331.0,1389465.0,0.0,6627.0,72.0,0.0
SUWALSKI,37204.0,304300.0,54641.0,278775.0,1111484.0,0.0,2570.0,0.0,0.0
SZCZUCZYŃSKI (WOJ. BIAŁOSTOCKIE),48514.0,242986.0,40057.0,94934.0,1216095.0,0.0,3769.0,1014.0,0.0
WOŁKOWYSKI,46674.0,665874.0,81536.0,211033.0,2510054.0,0.0,24842.0,1294.0,8.0
WYSOKOMAZOWIECKI,86470.0,300980.0,41230.0,106938.0,1583566.0,29577.0,942.0,397.0,52.0
BIAŁYSTOK (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BĘDZIŃSKI,6768.0,124093.0,11700.0,27551.0,538754.0,0.0,77.0,189.0,0.0
CZĘSTOCHOWSKI,28426.0,631033.0,31678.0,123980.0,2426550.0,6767.0,1017.0,8929.0,97.0
IŁŻECKI,51402.0,379023.0,100729.0,206829.0,1727852.0,34268.0,14299.0,5974.0,0.0
JĘDRZEJOWSKI,168809.0,289241.0,99586.0,119915.0,1650060.0,2446.0,250.0,8583.0,113.0
KIELECKI,35165.0,256119.0,35810.0,89956.0,2038098.0,0.0,1229.0,3673.0,0.0
KONECKI,13591.0,283537.0,20275.0,63855.0,2244654.0,0.0,1216.0,5161.0,28.0
KOZIENICKI,51985.0,421734.0,92563.0,156110.0,1714069.0,75100.0,16406.0,12370.0,0.0
MIECHOWSKI,285762.0,310779.0,115632.0,246484.0,1743963.0,180416.0,108.0,7179.0,1720.0
OLKUSKI,43732.0,258170.0,45504.0,109372.0,1690786.0,0.0,1200.0,125.0,0.0
OPATOWSKI,169828.0,342257.0,132565.0,273369.0,2310901.0,459127.0,1219.0,8220.0,152.0
OPOCZYŃSKI,37381.0,595806.0,50173.0,171163.0,2582714.0,0.0,5426.0,9636.0,30.0
PIŃCZOWSKI,189750.0,234843.0,98545.0,130660.0,1234005.0,302516.0,567.0,24566.0,732.0
RADOMSKI,60062.0,612194.0,102376.0,227071.0,3251905.0,0.0,6642.0,16724.0,0.0
SANDOMIERSKI,156451.0,250256.0,102265.0,165424.0,1683517.0,284432.0,94.0,29848.0,56.0
STOPNICKI,147993.0,360870.0,90227.0,173539.0,1921827.0,97741.0,1878.0,29468.0,588.0
WŁOSZCZOWSKI,107656.0,286133.0,30254.0,74654.0,1780634.0,0.0,259.0,3069.0,8.0
ZAWIERCIAŃSKI,17089.0,234120.0,24490.0,44794.0,1278934.0,0.0,786.0,289.0,54.0
CZĘSTOCHOWA (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
