District,Pszenica,Żyto,Jęczmień,Owies,Ziemniaki,Buraki Cukrowe
WŁODAWSKI,73392.0,277600.0,27541.0,88742.0,1404800.0,15885.0
ZAMOJSKI,241365.0,225898.0,146895.0,175761.0,1471950.0,207126.0
LUBLIN (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
BÓBRECKI,112653.0,59469.0,37190.0,67311.0,938993.0,231120.0
BRZOZOWSKI,56875.0,102200.0,39813.0,52769.0,660548.0,8730.0
DOBROMILSKI,43015.35237113454,83766.47913765501,21286.410328754988,59084.20724159094,517743.4827731054,7328.0
DROHOBYCKI,43022.32927135836,97320.04614067344,24531.704843287043,65436.00969627598,882485.4633872436,325.17946233184824
GRÓDECKI,55712.349279526294,78114.54814223792,24164.46433667556,59090.20342262262,776917.7743660307,13829.534631583323
JAROSŁAWSKI,110965.97018713018,173991.34098881122,41930.033841189055,68090.18841330051,723968.2231259597,277326.17364668084
JAWOROWSKI,49416.515038611156,172216.62785992277,32769.18695843841,89184.81617183646,937642.821002251,1148.2676580531397
KOLBUSZOWSKI,21611.0404158573,111446.62230600673,26095.682015462204,42060.31613572627,731233.2632394054,3.4036465507889404
KROŚNIEŃSKI,73674.3925643883,115500.563732517,39672.96098595552,79055.4672424867,780874.647782535,3880.3353892179593
LESKI,14450.0,45555.0,14864.0,147295.0,537474.0,0.0
LWOWSKI,151859.0,135825.0,43539.0,140357.0,1178592.0,39048.0
LWÓW (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
ŁAŃCUCKI,80904.47744591268,180793.5199532332,35593.0852915913,62051.57857493266,792150.6921937878,78405.59133798452
MOŚCISKI,77250.0,125207.0,31925.0,51584.0,749501.0,6156.0
NIŻAŃSKI,24562.0,64182.0,19664.0,26435.0,675527.0,3856.0
PRZEMYSKI,116521.0,129798.0,36217.0,59487.0,982588.0,91741.0
PRZEWORSKI,83418.0,84062.0,18148.0,40543.0,425231.0,321375.0
RAWSKI (RAWA RUSKA),116201.0,126954.0,70645.0,73992.0,1037689.0,37860.0
RUDECKI,83227.65072047371,72179.45185776208,46084.53566332444,53289.79657737738,929197.2256339693,29980.465368416677
RZESZOWSKI,136181.12998969902,184309.9163142498,47095.95372245318,89718.95418258064,1082834.6600236774,25252.07327279753
SAMBORSKI,69421.49097140096,121421.74406540407,40756.92943679247,63352.0658017326,991267.4265227204,5416.820537668151
SANOCKI,54109.0,82215.0,39765.0,91985.0,754620.0,12212.0
SOKALSKI,238040.82479416474,167960.06402280385,106907.20896053918,110270.27308552011,1177808.1762443176,76111.97523824497
TARNOBRZESKI,29642.0,86645.0,36207.0,41346.0,727704.0,32645.0
ŻÓŁKIEWSKI,102140.0,99718.0,38439.0,66459.0,659122.0,2412.0
LUBACZOWSKI,56967.51477425867,112526.03115126601,36275.77920037253,68422.99541486303,720163.9558717893,7333.558695266065
TURCZAŃSKI,7302.827386106132,28448.730656267464,7626.955391165501,193040.71726040047,584385.6273169306,0.0
BRZEZIŃSKI,44162.0,393714.0,12315.0,101339.0,1858278.0,6739.0
KALISKI,128008.0,423837.0,33238.0,151140.0,1951155.0,298255.0
KOLSKI,112700.0,490255.0,48150.0,78568.0,2407638.0,213861.0
KONIŃSKI,109627.0,811213.0,62383.0,135504.0,3323903.0,244595.0
ŁASKI,43205.0,480169.0,25372.0,113003.0,1902348.0,8896.0
ŁĘCZYCKI,167069.0,300514.0,45738.0,111041.0,1785548.0,382549.0
ŁÓDZKI,16194.0,263168.0,7094.0,76747.0,1355973.0,0.0
ŁÓDŹ (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
PIOTRKOWSKI,76628.0,635461.0,42976.0,164539.0,2825317.0,0.0
RADOMSZCZAŃSKI,51024.0,590834.0,51673.0,100812.0,3143622.0,1048.0
SIERADZKI,74281.0,696824.0,22594.0,177371.0,2786346.0,40120.0
TURECKI,67177.0,434020.0,19548.0,110922.0,1865226.0,105141.0
WIELUŃSKI,45090.0,632426.0,21824.0,183501.0,3034528.0,80925.0
POŁUDNIOWO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0
PÓŁNOCNO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0
PRASKO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0
ŚRÓDMIEJSKO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0
BARANOWICKI,40910.0,281191.0,78032.0,166260.0,2019938.0,0.0
BRASŁAWSKI,24476.0,184853.0,68916.0,101580.0,1040634.0,0.0
LIDZKI,11734.0,317889.0,132498.0,211360.0,1569940.0,0.0
NIEŚWIESKI,37458.0,250594.0,65541.0,162121.0,1752432.0,0.0
NOWOGRÓDZKI,73407.40388605742,303845.58773478464,97938.66662689636,181972.9221299285,1395462.3038819984,0.0
SŁONIMSKI,32630.0,333572.0,49846.0,93544.0,1175310.0,0.0
STOŁPECKI,23310.59611394258,279712.4122652153,72121.33337310364,100377.07787007147,1285959.6961180016,0.0
WOŁOŻYŃSKI,12950.0,134316.0,74173.0,112130.0,990738.0,0.0
SZCZUCZYŃSKI (WOJ. NOWOGRÓDZKIE),8468.0,166995.0,71212.0,87184.0,901447.0,0.0
BRZESKI (BRZEŚĆ N.BUG.),71906.53102674782,496893.9989243371,91717.34983058771,171335.9704916572,3025180.026733008,114.80429861628696
DROHICKI,24688.0,180918.0,28608.0,73568.0,1103231.0,0.0
KOBRYŃSKI,40570.0,312985.0,42831.0,87578.0,1281388.0,984.0
KOSZYRSKI,6592.0,174824.0,25508.0,43427.0,1001275.0,0.0
ŁUNINIECKI,3871.0,125003.0,13225.0,26301.0,951427.0,0.0
PIŃSKI,18196.0,357873.0,34594.0,109512.0,1272201.0,0.0
PRUŻAŃSKI,12248.0,207643.0,37247.0,60519.0,1135457.0,1595.0
STOLIŃSKI,11353.0,113925.0,13163.0,26020.0,1009775.0,0.0
IWACEWICKI,4647.0,137945.0,28943.0,42665.0,1186616.0,0.0
BRODNICKI,67040.67587773994,457528.93704094,88472.8674297026,46645.6387133504,1327365.7010883156,155591.63336895272
CHEŁMIŃSKI,192208.0857906627,183494.28828142496,101635.01734199542,55697.978449485236,885199.811892465,750480.1434975526
CHOJNICKI,27874.835936125703,325546.4174864565,32619.35564152873,71742.74756970997,1236425.9016342496,5288.919835976956
DZIAŁDOWSKI,12507.0,138741.0,35943.0,25298.0,587036.0,3546.0
GRUDZIĄDZ (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
GRUDZIĄDZKI,175355.45992125882,191272.93626992524,94444.14964164178,66132.8234477544,737617.0477834659,441224.3814351895
KARTUSKI,6215.686759544672,141020.91557643085,16045.537751462367,98824.07002567628,979341.841453501,591.2551198117384
KOŚCIERSKI,11607.41657677925,176523.88534536902,14641.509546324216,70586.17319907289,866195.5528796519,14.814208684951273
LUBAWSKI,45166.25090298203,309377.0976724724,92016.6768640966,71722.031155031,1225469.3732036038,34108.147697559514
SĘPOLEŃSKI,18586.0,154520.0,43806.0,57842.0,714219.0,21517.0
STAROGARDZKI,79727.64046303963,247690.38379083053,54644.1039494304,71678.47249330123,1034466.9813926903,151736.14541655127
ŚWIECKI,101323.75874542621,371951.58566703036,88784.08133016655,71544.68624636279,1778468.6786407612,225158.51110836788
TCZEWSKI,152117.66138385038,121857.76956968436,78336.84216075427,64865.971945960206,605831.1983326657,403245.67150259524
TORUŃ (MIASTO),1267.786179858279,1566.966358802156,684.8091312621605,310.75834724700246,6292.656974968797,6280.055835972223
TORUŃSKI,164697.41107917187,201550.30798269025,88878.43871486843,40671.74194099583,814838.9779443137,808616.152177671
TUCHOLSKI,34807.655865915156,211877.85408561438,49304.24701834327,42454.17320465172,832698.4229770545,58790.71628242469
WĄBRZESKI,112841.09858531771,204845.92382243948,73821.93063605479,29916.8924529906,765840.6213169097,274756.5218411864
MORSKI,15116.87581185001,145032.13776582215,22379.693641373226,84407.87039349132,919770.9614276809,2315.564982786016
GDYNIA (MIASTO),86.7001204776495,812.5932840674404,126.73920099518361,468.9704149191318,5133.271057702439,13.36568871729415
BYDGOSKI,109557.24393959793,378058.71983238874,106817.29047041053,72625.22460810827,1300040.5942786161,184952.34506169727
BYDGOSZCZ (MIASTO),281.75606040205594,972.280167611246,274.70952958946253,186.77539189171875,3343.4057213837823,475.65493830271964
CHODZIESKI,23116.0,249880.0,46744.0,62996.0,1073485.0,24835.0
CZARNKOWSKI,24059.804749417814,202024.86004149643,24911.437458594322,43347.2543530828,908178.065428853,58514.38990049419
GNIEŹNIEŃSKI,120328.16216524555,434893.8234191704,98326.35872142449,91902.29550222475,1812013.9306466244,305442.4720375525
GOSTYŃSKI,176096.25391587472,170219.16394102797,74394.71369386642,113491.56799802143,1293205.324314211,726810.6488022446
INOWROCŁAWSKI,233556.443453687,283969.0892196788,175635.72091938808,51323.67591988817,1051256.5093342476,1673038.5503692178
JAROCIŃSKI,158271.16420287156,328383.0135443682,65362.68422639517,156143.48535807134,1929718.4890578683,488456.75542696443
KĘPIŃSKI,51201.16766632975,361877.31763208937,22854.95782387806,143848.03496379274,1739822.3177745289,108686.597769267
KOŚCIAŃSKI,151604.55144453017,301262.9956660941,81330.32441956017,103748.45839360874,2264408.711521689,471346.41442540416
KROTOSZYŃSKI,142694.4411667664,165319.11660717207,43556.64458472686,139687.27004150278,1372602.24562801,470285.5370297521
LESZCZYŃSKI,89900.21874353492,230297.42355250806,41421.529195279545,91581.82591145491,1515909.9406919365,375634.4097294263
MIĘDZYCHODZKI,34310.0,187555.0,22346.0,39044.0,871692.0,88185.0
MOGILEŃSKI,262164.29311716056,495436.9249374339,226608.9434766151,83494.82257092977,2077114.633831129,1236451.2465509747
NOWOTOMYSKI,126402.5451917089,340322.9572414097,62079.43244465527,73986.38228547404,1772679.61368211,776408.3049473505
OBORNICKI,71474.9376625215,308212.3750064755,54987.532314471755,74573.86557070164,1489321.895376016,198717.57640848574
OSTROWSKI (OSTRÓW WIELKOPOLSKI),75906.2179673077,305599.2763141176,30788.745593969157,119292.58767789032,1625638.0303043784,84150.00624292149
POZNAŃ (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
RAWICKI,67585.39592300562,124920.35196371935,37532.757346073646,68418.11377403126,943739.6077070456,516358.11465412675
SZAMOTULSKI,147095.0,320124.0,80717.0,79394.0,1547847.0,578153.0
SZUBIŃSKI,61023.0,261041.0,76118.0,38888.0,1146260.0,289679.0
ŚREDZKI,121472.0,317376.0,87188.0,84645.0,1355370.0,571908.0
ŚREMSKI,80764.58896977917,285979.3407789032,49589.643116250954,69827.65588162649,1441816.3330003323,281534.51591989305
WĄGROWIECKI,87959.0,352802.0,96874.0,77143.0,1528365.0,195199.0
WOLSZTYŃSKI,26727.0,202116.0,17900.0,47057.0,1213388.0,144380.0
WRZESIŃSKI,121812.0,290735.0,94156.0,72713.0,1160098.0,531400.0
WYRZYSKI,125564.0,359700.0,111906.0,73350.0,1515509.0,263718.0
ŻNIŃSKI,102879.01062380103,264515.20335523796,95229.64991190365,62552.99759282763,1105163.5933326292,325684.0085112961
POZNAŃSKI,113442.24649014468,441453.8559987762,101794.64567233543,97663.38212475936,1986079.2677026386,381448.0016438463
GNIEZNO (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
INOWROCŁAW (MIASTO),2299.5565463129706,2795.9107803212087,1729.279080611899,505.3240801118265,10350.490665752297,16472.44963078223
DOLIŃSKI,9948.919109865548,58848.52488834578,2889.1966628074038,56828.18776392395,460523.24427469674,0.0
HORODEŃSKI,168313.3655950256,76199.3388235474,112157.92051855987,38220.97335750147,1078382.3342310553,270676.3578693986
KAŁUSKI,49490.0,72453.0,7245.0,68106.0,790428.0,0.0
KOŁOMYJSKI,122846.63440497441,96574.6611764526,45663.07948144012,100594.02664249853,1344626.6657689447,70672.6421306014
KOSOWSKI (KOSÓW HUCULSKI),9999.0,13387.0,2977.0,6321.0,105623.0,0.0
NADWÓRNIAŃSKI,21891.940839459436,94527.86929329165,9063.980134161095,73132.81124992088,1137839.7503971695,0.0
ROHATYŃSKI,186351.0,107024.0,67112.0,110502.0,1630227.0,125374.0
STANISŁAWOWSKI,88957.55785422542,109933.9137796377,12943.566275858455,88278.1954461273,1428776.0936303171,12063.46744466421
STRYJSKI,41543.591568056,84410.56932710273,12649.42036850334,113344.99597752413,1006869.3559350905,853.6605012016769
ŚNIATYŃSKI,98807.0,73739.0,36521.0,23730.0,526635.0,46353.0
TŁUMACKI,117733.93160564982,111787.85315363352,23572.235694730167,66207.82775370502,1082558.1547726744,6730.274266441141
ŻYDACZOWSKI,75656.48932207844,90537.90578455149,20720.382968689253,64790.816258551924,896469.3997902129,26938.339498798323
BIELSKI (BIELSKO),8271.0,25459.0,5727.0,42783.0,326458.0,5030.0
BIELSKO (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
CIESZYŃSKI,20354.0,32433.0,11263.0,73281.0,407580.0,3360.0
TARNOGÓRSKI,4026.0,41812.0,5681.0,14593.0,394200.0,2620.0
KATOWICE (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
KATOWICKI,4911.991077062098,40166.23994107358,4988.132250931482,17699.281474684285,297764.2262160144,0.0
LUBLINIECKI,20669.0,102259.0,16316.0,62650.0,742261.0,28280.0
PSZCZYŃSKI,27816.0,160987.0,22458.0,102239.0,1362013.0,45880.0
RYBNICKI,54899.0,230602.0,26665.0,114630.0,1607068.0,55620.0
ŚWIĘTOCHŁOWICKI,4064.432477597856,18453.842493951808,3839.0134808989196,8962.619934252478,158639.84937991537,0.0
CHORZÓW,700.576445340045,5493.91756497461,706.8542681695978,2434.098591063236,41074.92440407022,0.0
BORSZCZOWSKI,177426.1113612942,122012.62606930907,61321.29101382634,19463.670500447875,790276.7968235101,1089.6269466974713
BRODZKI,70493.39073325168,88896.95901960506,49818.60802116055,50225.60051676139,739454.4753268879,10699.474705234536
BRZEŻAŃSKI,147882.49246850575,72792.5516339253,107539.2220397471,103677.89498904628,1129418.2383804114,70617.30302569801
BUCZACKI,130303.11812519118,126001.65355479841,62957.08473594983,39973.34511416649,911431.7838853841,16356.574600396658
CZORTKOWSKI,153578.75600713168,62073.35789163524,93958.80240295114,20222.686006491444,796369.4736342287,43595.36754735335
KAMIONECKI,107988.31801333095,66364.36386906535,35251.58216404638,61075.138702482116,678589.6418641317,41501.92717852035
PODHAJECKI,157947.4944878685,82050.26686914904,95993.25842475436,75508.46076821725,1100113.725973364,25580.663892443168
PRZEMYŚLAŃSKI,152129.0,85070.0,46502.0,93837.0,1009019.0,51992.0
RADZIECHOWSKI,105658.60926674832,88250.04098039494,55595.391978839456,71418.39948323862,774009.5246731122,9826.525294765464
SKAŁACKI,207525.90532351576,95391.53955862907,159189.6355447083,37715.29570184978,894886.8765781429,33229.842961498274
TARNOPOLSKI,214264.48641510686,108004.53692106034,167469.14436557345,105458.87865983816,1275286.0127157175,41778.94521864933
TREMBOWELSKI,127350.28398651967,45117.42648499346,116307.85276452077,30458.332794660735,819672.8025992005,11070.727268781891
ZALESZCZYCKI,116129.73289575531,76060.03871517508,56602.30330889236,12586.439101713086,521500.5072862529,64587.29005383747
ZBARASKI,184465.0,73953.0,103632.0,83427.0,685315.0,7175.0
ZBOROWSKI,102443.0,66398.0,94213.0,94121.0,1048143.0,7697.0
ZŁOCZOWSKI,138228.8571925043,108284.57210813079,93217.20887541444,95267.58821199778,1122936.1818915505,13546.097583234681
KOPYCZYNIECKI,132560.18862977644,63624.36607476215,90413.6232943267,13278.16191381573,811589.783323627,50861.91677353903
BŁOŃSKI,84551.0,223442.0,33730.0,98677.0,1237342.0,240893.0
CIECHANOWSKI,150283.0,326145.0,56837.0,63219.0,934143.0,360202.0
GOSTYNIŃSKI,99383.0,362925.0,21985.0,94523.0,1089226.0,141763.0
GRÓJECKI,116288.0,475860.0,37505.0,180681.0,2360125.0,1086.0
KUTNOWSKI,212883.0,307181.0,63463.0,117957.0,1287533.0,816928.0
LIPNOWSKI,125256.0,500602.0,117248.0,82099.0,1262622.0,227528.0
ŁOWICKI,138107.0,402451.0,40699.0,162830.0,1484616.0,107614.0
MAKOWSKI (MAKÓW MAZOWIECKI),60784.0,252396.0,20023.0,56640.0,884654.0,19463.0
MIŃSKI,31392.0,289094.0,38393.0,113234.0,1303834.0,0.0
MŁAWSKI,25162.0,413042.0,20001.0,43366.0,1552172.0,43609.0
NIESZAWSKI,254494.0,563743.0,154365.0,35569.0,2016375.0,777531.0
PŁOCKI,192866.0,481831.0,87054.0,101467.0,1604259.0,513237.0
PŁOŃSKI,100316.0,337341.0,52451.0,69727.0,1560280.0,219334.0
PRZASNYCKI,90275.0,250271.0,20063.0,32022.0,759232.0,68198.0
PUŁTUSKI,88823.0,428012.0,38126.0,86649.0,1461681.0,41875.0
RADZYMIŃSKI,9126.0,184335.0,14638.0,42504.0,810279.0,0.0
RAWSKI (RAWA MAZOWIECKA),48514.0,367441.0,27653.0,85674.0,1761886.0,0.0
RYPIŃSKI,98537.0,419168.0,85502.0,63368.0,864732.0,163479.0
SIERPECKI,46833.0,431566.0,27702.0,59333.0,1533394.0,50055.0
SKIERNIEWICKI,36421.0,302831.0,37720.0,77941.0,1209568.0,3690.0
SOCHACZEWSKI,88195.0,248935.0,23653.0,84057.0,1258661.0,170093.0
WARSZAWSKI,60706.0,235208.0,31020.0,116669.0,1584270.0,41510.0
WŁOCŁAWSKI,162390.0,420550.0,91660.0,59201.0,1163840.0,754391.0
DUBIEŃSKI,476059.0,340045.0,260940.0,207864.0,1747533.0,16898.0
HOROCHOWSKI,325285.0,177994.0,151833.0,124775.0,1197466.0,13984.0
KOWELSKI,198916.0,302274.0,79709.0,71552.0,1738618.0,1938.0
KRZEMIENIECKI,255461.0,552781.0,312200.0,165099.0,1581450.0,17630.0
LUBOMELSKI,33986.0,123926.0,37263.0,22488.0,562210.0,0.0
ŁUCKI,373038.0,344985.0,174377.0,211853.0,1615600.0,15936.0
RÓWIEŃSKI,298495.0,295562.0,163970.0,195944.0,1273277.0,518092.0
WŁODZIMIERSKI,345756.0,195212.0,124284.0,158197.0,1412257.0,118448.0
KOSTOPOLSKI,66320.0,232524.0,37654.0,67330.0,1743092.0,0.0
ZDOŁBUNOWSKI,149230.0,103986.0,110358.0,78954.0,715573.0,162886.0
SARNEŃSKI,16033.0,369744.0,43634.0,45175.0,1289150.0,0.0
OSZMIAŃSKI,8050.603504982549,123641.17062199902,68975.57038373614,124799.79602433719,917119.2520509645,0.0
ŚWIĘCIAŃSKI,20825.0,191220.0,53944.0,81432.0,1173500.0,0.0
WILNO (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
DZIŚNIEŃSKI,36894.0,291374.0,70422.0,170138.0,1678588.0,0.0
WILEJSKI,6072.0,171260.0,92097.0,85228.0,1498811.0,0.0
WILEŃSKO-TROCKI,14763.39649501745,272901.829378001,132663.42961626386,173739.2039756628,1870007.7479490354,0.0
POSTAWSKI,17239.0,122264.0,35422.0,60317.0,995937.0,0.0
MOŁODECZAŃSKI,17388.0,123628.0,78295.0,152817.0,852776.0,0.0
