District,Total,1. All types of professional purchasing (total),a. Professional purchasing (agricultural products),b. Professional purchasing (livestock),c. Professional purchasing (plant and animal products),2. Food and colonial goods (exclusively),3. Food products along with non-food items (excluding wine and spirits),"4. Meat, fats, and meat products (exclusively)",5. Catering establishments with and without alcohol,"6. Wine, spirits, and beer (possibly with food and colonial goods)",7. Tobacco monopoly products,8. Textiles,"9. Textiles with clothing, haberdashery, garments, and footwear",10. Ready-made clothing and haberdashery,"11. Garments, garment parts, furs, and fur products",12. Footwear,13. Footwear with leather and shoemaking accessories,14. All types of leather and leather products (excluding footwear),"15. Machinery, tools, and technical goods (excluding agricultural)",16. Building materials and fuels,17. Furniture and all wooden products,"18. Iron, ironware, enameled and aluminum goods (possibly with other goods)","19. Kitchenware, porcelain, faience, glassware, window panes, and mirrors","20. Soap, candles, paints, gasoline, kerosene, mineral oils, lubricants (soap shops)","21. Musical, optical, surgical instruments, photographic equipment and accessories","22. Watchmaking, jewelry, and silver-plated products","23. Electrical equipment, radio equipment, and all lighting accessories",24. Pharmacies,"25. Pharmaceutical warehouses, perfumeries, and cosmetic shops","26. Rubber goods, oilcloth, linoleum, galoshes, tarpaulins, tires, inner tubes, etc.","27. Bookstores, stationery, and paper products (possibly with other goods)","28. Agricultural machinery, tools, and goods",29. Agricultural-commercial syndicates and cooperatives,"30. Banks, exchange offices, and other short- and long-term credit institutions","31. Forwarding, transport, and communication enterprises","32. Other service enterprises (reading rooms, clinics, laundries, bathhouses, garages, dance halls, etc.)","33. Hotels, boarding houses, furnished rooms, lodging houses","34. Theaters, cinemas, and other performances",35. Insurance companies,"36. Offices: commission, trade brokerage, advertising, legal advice, agency, technical, etc.",37. Other enterprises not listed above,38. Cards with no industry/branch specified,ZP. Industrial activities
AUGUSTOWSKI,47.0,3.0,2.0,1.0,0.0,5.0,3.0,0.0,12.0,4.0,0.0,6.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIAŁOSTOCKI,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIELSKI (BIELSK PODLASKI),83.0,2.0,2.0,0.0,0.0,8.0,3.0,0.0,13.0,17.0,7.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
GRODZIEŃSKI,202.0,4.0,1.0,0.0,0.0,24.0,6.0,0.0,24.0,24.0,3.0,11.0,2.0,7.0,4.0,6.0,1.0,1.0,7.0,3.0,5.0,5.0,2.0,8.0,0.0,4.0,4.0,4.0,10.0,3.0,6.0,6.0,2.0,1.0,5.0,0.0,1.0,3.0,0.0,2.0,3.0,1.0,3.0
ŁOMŻYŃSKI,111.30787224321764,1.5817420152011032,0.0,0.5817420152011032,0.0,10.0,2.5817420152011032,1.0,13.163484030402206,20.49045209120662,2.5817420152011032,8.581742015201103,3.0,7.0,2.0,0.0,1.0,0.0,4.581742015201103,1.0,2.0,2.0,1.0,6.0,0.0,3.0,3.0,2.0,2.0,0.0,1.0,1.5817420152011032,0.0,0.0,6.0,0.0,0.0,2.0,0.0,1.1634840304022065,0.0,0.0,2.0
OSTROŁĘCKI,31.692127756782348,0.4182579847988968,0.0,0.4182579847988968,0.0,2.0,2.4182579847988968,0.0,4.8365159695977935,10.509547908793381,1.4182579847988968,1.4182579847988968,2.0,1.0,1.0,0.0,0.0,0.0,1.4182579847988968,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4182579847988968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8365159695977936,0.0,0.0,1.0
OSTROWSKI (OSTRÓW MAZOWIECKA),41.0,1.0,0.0,0.0,1.0,6.0,5.0,0.0,6.0,11.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SOKÓLSKI,26.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,3.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUWALSKI,81.0,5.0,0.0,2.0,1.0,10.0,2.0,0.0,15.0,12.0,2.0,5.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
SZCZUCZYŃSKI (WOJ. BIAŁOSTOCKIE),53.0,2.0,2.0,0.0,0.0,5.0,6.0,0.0,3.0,8.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
