Region;District;Powierzchnia plantacji (ha);Przeciętny zbiór z ha;Ogólny zbiór
POZNAŃSKIE;RAWICKI;3 589;250.0;897250.0
POZNAŃSKIE;STRZELNEŃSKI;;;0.0
POZNAŃSKIE;SZAMOTULSKI;2 698;180.0;485640.0
POZNAŃSKIE;SZUBIŃSKI;;;0.0
POZNAŃSKIE;WITKOWSKI;;;0.0
POZNAŃSKIE;WOLSZTYŃSKI;;;0.0
POZNAŃSKIE;WRZESIŃSKI;3 906;238.0;929628.0
POZNAŃSKIE;WYRZYSKI;3 100;200.0;620000.0
POZNAŃSKIE;WĄGROWIECKI;;;0.0
POZNAŃSKIE;ŚMIGIELSKI;;;0.0
POZNAŃSKIE;ŚREDZKI;2 951;200.0;590200.0
POZNAŃSKIE;ŚREMSKI;;;0.0
POZNAŃSKIE;ŻNIŃSKI;4 384;210.0;920640.0
STANISŁAWOWSKIE;BOHORODCZAŃSKI;;;0.0
STANISŁAWOWSKIE;DOLIŃSKI;;;0.0
STANISŁAWOWSKIE;HORODEŃSKI;;;0.0
STANISŁAWOWSKIE;KAŁUSKI;;;0.0
STANISŁAWOWSKIE;KOSOWSKI (KOSÓW HUCULSKI);;;0.0
STANISŁAWOWSKIE;KOŁOMYJSKI;;;0.0
STANISŁAWOWSKIE;NADWÓRNIAŃSKI;;;0.0
STANISŁAWOWSKIE;PECZENIŻYŃSKI;;;0.0
STANISŁAWOWSKIE;ROHATYŃSKI;;;0.0
STANISŁAWOWSKIE;SKOLSKI;;;0.0
STANISŁAWOWSKIE;STANISŁAWOWSKI;;;0.0
STANISŁAWOWSKIE;STRYJSKI;;;0.0
STANISŁAWOWSKIE;TURCZAŃSKI;;;0.0
STANISŁAWOWSKIE;TŁUMACKI;;;0.0
STANISŁAWOWSKIE;ŚNIATYŃSKI;;;0.0
STANISŁAWOWSKIE;ŻYDACZOWSKI;;;0.0
TARNOPOLSKIE;BORSZCZOWSKI;;;0.0
TARNOPOLSKIE;BRODZKI;;;0.0
TARNOPOLSKIE;BRZEŻAŃSKI;;;0.0
TARNOPOLSKIE;BUCZACKI;;;0.0
TARNOPOLSKIE;CZORTKOWSKI;;;0.0
TARNOPOLSKIE;HUSIATYŃSKI;;;0.0
TARNOPOLSKIE;KAMIONECKI;;;0.0
TARNOPOLSKIE;PODHAJECKI;;;0.0
TARNOPOLSKIE;PRZEMYŚLAŃSKI;;;0.0
TARNOPOLSKIE;RADZIECHOWSKI;;;0.0
TARNOPOLSKIE;SKAŁACKI;;;0.0
TARNOPOLSKIE;TARNOPOLSKI;;;0.0
TARNOPOLSKIE;TREMBOWELSKI;;;0.0
TARNOPOLSKIE;ZALESZCZYCKI;;;0.0
TARNOPOLSKIE;ZBARASKI;;;0.0
TARNOPOLSKIE;ZBOROWSKI;;;0.0
TARNOPOLSKIE;ZŁOCZOWSKI;;;0.0
WARSZAWSKIE;BŁOŃSKI;6 492;140.0;908880.0
WARSZAWSKIE;CIECHANOWSKI;5 779;195.0;1126905.0
WARSZAWSKIE;GOSTYNIŃSKI;1 309;190.0;248710.0
WARSZAWSKIE;GRÓJECKI;1 457;180.0;262260.0
WARSZAWSKIE;KUTNOWSKI;8 450;176.0;1487200.0
WARSZAWSKIE;LIPNOWSKI;1 171;170.0;199070.0
WARSZAWSKIE;MAKOWSKI (MAKÓW MAZOWIECKI);;;0.0
WARSZAWSKIE;MIŃSKI;;;0.0
WARSZAWSKIE;MŁAWSKI;;;0.0
WARSZAWSKIE;NIESZAWSKI;3 251;184.0;598184.0
WARSZAWSKIE;PRZASNYCKI;;;0.0
WARSZAWSKIE;PUŁTUSKI;;;0.0
WARSZAWSKIE;PŁOCKI;2 172;169.0;367068.0
WARSZAWSKIE;PŁOŃSKI;;;0.0
WARSZAWSKIE;RADZYMIŃSKI;;;0.0
WARSZAWSKIE;RAWSKI (RAWA MAZOWIECKA);;;0.0
WARSZAWSKIE;RYPIŃSKI;1 448;187.0;270776.0
WARSZAWSKIE;SIERPECKI;;;0.0
WARSZAWSKIE;SKIERNIEWICKI;;;0.0
WARSZAWSKIE;SOCHACZEWSKI;;;0.0
WARSZAWSKIE;WARSZAWSKI;;;0.0
WARSZAWSKIE;WŁOCŁAWSKI;5 416;201.0;1088616.0
WARSZAWSKIE;ŁOWICKI;1 135;148.0;167980.0
WOŁYŃSKIE;DUBIEŃSKI;2 881;110.0;316910.0
WOŁYŃSKIE;HOROCHOWSKI;4 460;118.0;526280.0
WOŁYŃSKIE;KOWELSKI;;;0.0
WOŁYŃSKIE;KRZEMIENIECKI;;;0.0
WOŁYŃSKIE;LUBOMELSKI;;;0.0
WOŁYŃSKIE;OSTROGSKI;;;0.0
WOŁYŃSKIE;RÓWIEŃSKI;;;0.0
WOŁYŃSKIE;WŁODZIMIERSKI;;;0.0
WOŁYŃSKIE;ŁUCKI;;;0.0
ZIEMIA WILEŃSKA;BRASŁAWSKI;;;0.0
ZIEMIA WILEŃSKA;DUNIŁOWICKI;;;0.0
ZIEMIA WILEŃSKA;DZIŚNIEŃSKI;;;0.0
ZIEMIA WILEŃSKA;OSZMIAŃSKI;;;0.0
ZIEMIA WILEŃSKA;WILEJSKI;;;0.0
ZIEMIA WILEŃSKA;WILEŃSKO-TROCKI;;;0.0
ZIEMIA WILEŃSKA;WILNO (MIASTO);;;
ZIEMIA WILEŃSKA;ŚWIĘCIAŃSKI;;;0.0
ŁÓDZKIE;BRZEZIŃSKI;;;0.0
ŁÓDZKIE;KALISKI;1 825;225.0;410625.0
ŁÓDZKIE;KOLSKI;;;0.0
ŁÓDZKIE;KONIŃSKI;;;0.0
ŁÓDZKIE;PIOTRKOWSKI;;;0.0
ŁÓDZKIE;RADOMSZCZAŃSKI;;;0.0
ŁÓDZKIE;SIERADZKI;;;0.0
ŁÓDZKIE;SŁUPECKI;;;0.0
ŁÓDZKIE;TURECKI;726;181.0;131406.0
ŁÓDZKIE;WIELUŃSKI;1 260;170.0;214200.0
ŁÓDZKIE;ŁASKI;;;0.0
ŁÓDZKIE;ŁÓDZKI;;;0.0
ŁÓDZKIE;ŁÓDŹ (MIASTO);;;
ŁÓDZKIE;ŁĘCZYCKI;1 868;265.0;495020.0
ŚLĄSKIE;BIELSKI (BIELSKO);1 600;180.0;288000.0
ŚLĄSKIE;BIELSKO (MIASTO);;;
ŚLĄSKIE;CIESZYŃSKI;;;0.0
ŚLĄSKIE;KATOWICE (MIASTO);;;
ŚLĄSKIE;KATOWICKI;;;0.0
ŚLĄSKIE;KRÓLEWSKA HUTA;;;0.0
ŚLĄSKIE;LUBLINIECKI;;;0.0
ŚLĄSKIE;PSZCZYŃSKI;;;0.0
ŚLĄSKIE;RUDZKI;;;0.0
ŚLĄSKIE;RYBNICKI;;;0.0
ŚLĄSKIE;TARNOGÓRSKI;;;0.0
ŚLĄSKIE;ŚWIĘTOCHŁOWICKI;;;0.0
