District,Roman Catholic,% Roman Catholic,Greek Catholic,% Greek Catholic,Orthodox,% Orthodox,Evangelical,% Evangelical,Mosaic (Jewish),% Mosaic (Jewish),Other Christian denominations,% Other Christian,Other or unknown,% Other
AUGUSTOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIAŁOSTOCKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIELSKI (BIELSK PODLASKI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRODZIEŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŁOMŻYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OSTROŁĘCKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OSTROWSKI (OSTRÓW MAZOWIECKA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOKÓLSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUWALSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SZCZUCZYŃSKI (WOJ. BIAŁOSTOCKIE),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOŁKOWYSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WYSOKOMAZOWIECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIAŁYSTOK (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BĘDZIŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZĘSTOCHOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IŁŻECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JĘDRZEJOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIELECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KONECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOZIENICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIECHOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OLKUSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPATOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPOCZYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIŃCZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RADOMSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SANDOMIERSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STOPNICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WŁOSZCZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAWIERCIAŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZĘSTOCHOWA (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOSNOWIEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RADOM (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIALSKI (BIAŁA KRAKOWSKA),126431.0,0.908745247,173.0,0.001243468,24.0,0.000172504,2243.0,0.016121961,9951.0,0.071524578,48.0,0.000345009,257.0,0.001847233
BOCHEŃSKI,107399.0,0.943835135,100.0,0.000878812,34.0,0.000298796,232.0,0.002038843,5656.0,0.049705598,69.0,0.00060638,300.0,0.002636436
BRZESKI (BRZESKO),97730.0,0.956019017,57.0,0.000557588,9.0,8.80402e-05,5.0,4.89112e-05,4121.0,0.040312641,8.0,7.8258e-05,296.0,0.002895545
CHRZANOWSKI,125016.0,0.905512781,186.0,0.001347231,54.0,0.000391131,230.0,0.00166593,12127.0,0.087837985,40.0,0.000289727,408.0,0.002955215
DĄBROWSKI,61584.0,0.923602987,34.0,0.000509913,2.0,2.99949e-05,16.0,0.000239959,4807.0,0.072092744,1.0,1.49975e-05,234.0,0.003509403
GORLICKI,73788.0,0.704050379,20134.0,0.192109155,4958.0,0.047306903,26.0,0.00024808,5578.0,0.053222652,38.0,0.000362578,283.0,0.002700253
JASIELSKI,102213.0,0.880038917,4991.0,0.042971777,2668.0,0.022971088,20.0,0.000172197,5786.0,0.04981661,26.0,0.000223856,442.0,0.003805555
KRAKOWSKI,181836.0,0.969745452,237.0,0.001263939,72.0,0.000383982,372.0,0.001983905,4138.0,0.022068274,150.0,0.000799962,704.0,0.003754486
KRAKÓW (MIASTO),159372.0,0.0,1554.0,0.0,340.0,0.0,580.0,0.0,56515.0,0.0,0.0,0.0,0.0,0.0
LIMANOWSKI,84048.0,0.962980786,32.0,0.00036664,11.0,0.000126033,9.0,0.000103118,2766.0,0.031691472,10.0,0.000114575,403.0,0.004617376
MIELECKI,69737.0,0.900238818,67.0,0.000864907,5.0,6.45453e-05,685.0,0.008842703,6457.0,0.083353773,6.0,7.74543e-05,508.0,0.0065578
MYŚLENICKI,99978.0,0.973571456,29.0,0.000282398,3.0,2.92136e-05,9.0,8.76407e-05,2189.0,0.021316169,16.0,0.000155806,468.0,0.004557317
NOWOSĄDECKI,141857.0,0.771519631,21413.0,0.11645918,3647.0,0.019834989,1371.0,0.007456477,15135.0,0.082314934,13.0,7.07033e-05,431.0,0.002344086
NOWOTARSKI,121767.0,0.940365591,2234.0,0.017252431,62.0,0.000478805,138.0,0.001065728,4853.0,0.037478087,16.0,0.000123563,419.0,0.003235796
ROPCZYCKI,104033.0,0.937867929,113.0,0.001018706,23.0,0.000207347,20.0,0.000180302,6410.0,0.057786793,2.0,1.80302e-05,324.0,0.002920892
TARNOWSKI,120610.0,0.847188565,234.0,0.001643662,59.0,0.000414428,70.0,0.000491694,21219.0,0.149046465,16.0,0.000112387,157.0,0.001102799
WADOWICKI,140469.0,0.967797276,101.0,0.000695865,24.0,0.000165354,95.0,0.000654527,3665.0,0.025250959,15.0,0.000103346,774.0,0.005332672
ŻYWIECKI,127685.0,0.975074266,61.0,0.00046583,10.0,7.63656e-05,268.0,0.002046598,2245.0,0.017144079,61.0,0.00046583,619.0,0.004727031
BIALSKI (BIAŁA PODLASKA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIŁGORAJSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEŁMSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GARWOLIŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRUBIESZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JANOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRASNOSTAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUBARTOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUBELSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŁUKOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PUŁAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RADZYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIEDLECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOKOŁOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOMASZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WĘGROWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WŁODAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAMOJSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUBLIN (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BÓBRECKI,22820.0,0.234957374,66077.0,0.680336477,36.0,0.00037066,131.0,0.001348791,7972.0,0.082080639,8.0,8.23689e-05,80.0,0.000823689
BRZOZOWSKI,65813.0,0.7909741,12711.0,0.152767262,32.0,0.000384592,0.0,0.0,4316.0,0.051871883,43.0,0.000516796,290.0,0.003485367
DOBROMILSKI,25941.0,0.276056188,59640.0,0.63467064,24.0,0.000255401,503.0,0.005352772,7522.0,0.080046823,259.0,0.002756199,81.0,0.000861977
DROHOBYCKI,52172.0,0.268297198,110317.0,0.567310857,533.0,0.00274098,2285.0,0.01175073,28888.0,0.148558029,94.0,0.0004834,167.0,0.000858806
GRÓDECKI,22408.0,0.263601821,56686.0,0.666839201,27.0,0.000317621,778.0,0.009152187,4982.0,0.058606938,71.0,0.000835225,55.0,0.000647006
JAROSŁAWSKI,83652.0,0.565109304,52238.0,0.352892696,64.0,0.000432351,93.0,0.00062826,11721.0,0.079180966,18.0,0.000121599,242.0,0.001634826
JAWOROWSKI,18394.0,0.212005256,62783.0,0.723623245,45.0,0.00051866,286.0,0.003296374,5161.0,0.059484567,30.0,0.000345773,63.0,0.000726124
KOLBUSZOWSKI,63999.0,0.9199885,87.0,0.001250629,4.0,5.75002e-05,80.0,0.001150004,5091.0,0.073183354,4.0,5.75002e-05,300.0,0.004312513
KROŚNIEŃSKI,91189.0,0.804227998,10880.0,0.095954563,4252.0,0.03749989,43.0,0.000379232,6521.0,0.057511002,182.0,0.001605122,320.0,0.002822193
LESKI,18209.0,0.163199641,81544.0,0.730844723,44.0,0.000394354,674.0,0.00604078,10916.0,0.097835537,89.0,0.00079767,99.0,0.000887296
LWOWSKI,67430.0,0.47219888,67507.0,0.472738095,85.0,0.000595238,2320.0,0.016246499,5087.0,0.035623249,252.0,0.001764706,119.0,0.000833333
LWÓW (MIASTO),157490.0,0.0,49747.0,0.0,1077.0,0.0,1660.0,0.0,99595.0,0.0,0.0,0.0,0.0,0.0
ŁAŃCUCKI,86066.0,0.881110576,4781.0,0.048946038,25.0,0.00025594,70.0,0.000716633,6281.0,0.06430246,133.0,0.001361603,323.0,0.00330675
MOŚCISKI,34619.0,0.38697742,49221.0,0.550201207,9.0,0.000100604,72.0,0.000804829,5428.0,0.060675162,16.0,0.000178851,95.0,0.001061927
NIŻAŃSKI,59069.0,0.919605187,915.0,0.014245014,10.0,0.000155683,51.0,0.000793984,3985.0,0.062039761,6.0,9.34099e-05,197.0,0.003066959
PRZEMYSKI,67068.0,0.412614431,73477.0,0.452043754,154.0,0.000947436,162.0,0.000996653,21424.0,0.131804311,203.0,0.001248893,56.0,0.000344522
PRZEWORSKI,54833.0,0.893220173,3029.0,0.049341891,13.0,0.000211768,10.0,0.000162898,3405.0,0.055466866,0.0,0.0,98.0,0.001596403
RAWSKI (RAWA RUSKA),22489.0,0.184227341,84157.0,0.689404614,651.0,0.005332918,542.0,0.004440003,13381.0,0.109615637,629.0,0.005152697,223.0,0.001826791
RUDECKI,27674.0,0.349551598,45742.0,0.577769357,14.0,0.000176835,270.0,0.003410383,5396.0,0.06815713,2.0,2.52621e-05,72.0,0.000909435
RZESZOWSKI,164050.0,0.88624896,3260.0,0.017611531,17.0,9.18393e-05,27.0,0.000145862,17098.0,0.092368697,0.0,0.0,654.0,0.003533111
SAMBORSKI,43583.0,0.325698357,78504.0,0.586665072,23.0,0.00017188,324.0,0.002421271,11258.0,0.084131705,21.0,0.000156934,101.0,0.000754779
SANOCKI,48968.0,0.428810368,54567.0,0.477840536,315.0,0.00275844,49.0,0.000429091,9455.0,0.08279697,683.0,0.005980997,158.0,0.001383598
